,sweet,vanilla,smokey,chacho,sherry,cereals,fruit,spices,green,Old,flower,smooth,alcohol,rough,balance,salty
147,0.08163265306122448,0.04081632653061224,0.08163265306122448,0.08163265306122448,0.02040816326530612,0.04081632653061224,0.22448979591836735,0.12244897959183673,0.0,0.08163265306122448,0.0,0.16326530612244897,0.02040816326530612,0.0,0.04081632653061224,0.0
148,0.1875,0.0,0.0,0.1875,0.0,0.0,0.375,0.0,0.0625,0.0,0.0,0.0625,0.0625,0.0625,0.0,0.0
149,0.2222222222222222,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.1111111111111111,0.0,0.05555555555555555,0.05555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0
150,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0
151,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111
152,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.26666666666666666,0.06666666666666667,0.0,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0
153,0.04081632653061224,0.0,0.6326530612244898,0.02040816326530612,0.0,0.0,0.04081632653061224,0.16326530612244897,0.0,0.02040816326530612,0.0,0.0,0.061224489795918366,0.02040816326530612,0.0,0.0
154,0.0684931506849315,0.0273972602739726,0.0821917808219178,0.1917808219178082,0.0,0.0,0.2191780821917808,0.0821917808219178,0.0136986301369863,0.0273972602739726,0.0136986301369863,0.1780821917808219,0.0821917808219178,0.0,0.0136986301369863,0.0
155,0.147239263803681,0.018404907975460124,0.147239263803681,0.2883435582822086,0.06134969325153374,0.0,0.09202453987730061,0.024539877300613498,0.006134969325153374,0.012269938650306749,0.0,0.11042944785276074,0.06134969325153374,0.012269938650306749,0.012269938650306749,0.006134969325153374
156,0.08928571428571429,0.03571428571428571,0.03571428571428571,0.35714285714285715,0.0,0.0,0.19642857142857142,0.14285714285714285,0.0,0.017857142857142856,0.0,0.07142857142857142,0.03571428571428571,0.0,0.017857142857142856,0.0
157,0.0,0.0,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.26666666666666666,0.13333333333333333,0.0,0.2,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
158,0.125,0.09375,0.28125,0.03125,0.0,0.0,0.125,0.0625,0.0,0.03125,0.0625,0.15625,0.0,0.0,0.03125,0.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.2,0.1,0.0,0.4,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.0635593220338983,0.012711864406779662,0.4872881355932203,0.0,0.0,0.0,0.046610169491525424,0.08898305084745763,0.0,0.012711864406779662,0.00847457627118644,0.059322033898305086,0.046610169491525424,0.01694915254237288,0.046610169491525424,0.11016949152542373
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
166,0.09090909090909091,0.0,0.030303030303030304,0.15151515151515152,0.06060606060606061,0.030303030303030304,0.12121212121212122,0.06060606060606061,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.21212121212121213,0.0,0.0,0.15151515151515152,0.0
167,0.125,0.25,0.0,0.0,0.0,0.0625,0.1875,0.0625,0.0625,0.0,0.0625,0.125,0.0625,0.0,0.0,0.0
168,0.09090909090909091,0.0,0.2727272727272727,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.2727272727272727
169,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.10526315789473684,0.21052631578947367,0.15789473684210525,0.0,0.0,0.21052631578947367,0.05263157894736842,0.0,0.10526315789473684,0.0,0.15789473684210525,0.0,0.0,0.0,0.0
172,0.08203125,0.0078125,0.484375,0.0390625,0.04296875,0.0,0.04296875,0.05078125,0.015625,0.02734375,0.0,0.05859375,0.05078125,0.00390625,0.0390625,0.0546875
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.1111111111111111,0.05555555555555555,0.2777777777777778,0.05555555555555555,0.0,0.0,0.1111111111111111,0.0,0.0,0.05555555555555555,0.05555555555555555,0.2222222222222222,0.0,0.05555555555555555,0.0,0.0
176,0.08,0.02,0.42,0.02,0.0,0.0,0.08,0.08,0.0,0.02,0.0,0.12,0.04,0.02,0.06,0.04
177,0.18181818181818182,0.0,0.0,0.18181818181818182,0.18181818181818182,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0
178,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.0,0.0,0.0
179,0.2222222222222222,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0
180,0.09523809523809523,0.0,0.0,0.09523809523809523,0.0,0.0,0.47619047619047616,0.14285714285714285,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.0,0.1,0.2,0.1,0.0,0.1,0.2,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0
184,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.4444444444444444,0.1111111111111111,0.0,0.0,0.0
185,0.13636363636363635,0.045454545454545456,0.45454545454545453,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.045454545454545456
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.0,0.15,0.0,0.05,0.0,0.0,0.3,0.15,0.0,0.05,0.05,0.1,0.15,0.0,0.0,0.0
188,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0
189,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
190,0.10227272727272728,0.07954545454545454,0.20454545454545456,0.0625,0.0,0.011363636363636364,0.1590909090909091,0.06818181818181818,0.0,0.005681818181818182,0.0,0.21022727272727273,0.056818181818181816,0.022727272727272728,0.005681818181818182,0.011363636363636364
191,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0.2,0.0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,0.4,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0
194,0.17391304347826086,0.08695652173913043,0.0,0.0,0.0,0.043478260869565216,0.08695652173913043,0.21739130434782608,0.0,0.043478260869565216,0.0,0.17391304347826086,0.13043478260869565,0.043478260869565216,0.0,0.0
195,0.25,0.0,0.375,0.125,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.08333333333333333,0.0,0.25,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333
198,0.044444444444444446,0.08888888888888889,0.022222222222222223,0.2,0.022222222222222223,0.0,0.06666666666666667,0.08888888888888889,0.0,0.13333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
199,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,0.0,0.0,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.0,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.0,0.0,0.09090909090909091,0.0,0.0,0.09090909090909091,0.0
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.07692307692307693,0.0,0.0,0.19230769230769232,0.0,0.0,0.2692307692307692,0.038461538461538464,0.0,0.0,0.0,0.23076923076923078,0.19230769230769232,0.0,0.0,0.0
204,0.15,0.0,0.1,0.1,0.05,0.0,0.15,0.0,0.1,0.05,0.0,0.1,0.0,0.0,0.0,0.2
205,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0
208,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.1
209,0.42857142857142855,0.07142857142857142,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
210,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0
211,0.5,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,0.18181818181818182,0.18181818181818182,0.0,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
213,0.12307692307692308,0.1076923076923077,0.09230769230769231,0.07692307692307693,0.09230769230769231,0.0,0.07692307692307693,0.1076923076923077,0.0,0.03076923076923077,0.015384615384615385,0.18461538461538463,0.07692307692307693,0.0,0.015384615384615385,0.0
214,0.041666666666666664,0.0,0.041666666666666664,0.125,0.20833333333333334,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.041666666666666664,0.0,0.041666666666666664,0.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,0.125,0.0,0.5,0.0,0.0,0.0625,0.1875,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
217,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.4444444444444444,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,0.19047619047619047,0.0,0.0,0.047619047619047616,0.2857142857142857,0.0,0.14285714285714285,0.09523809523809523,0.0,0.09523809523809523,0.0,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,0.13,0.12,0.01,0.01,0.0,0.03,0.09,0.12,0.02,0.03,0.02,0.36,0.03,0.0,0.03,0.0
223,0.05714285714285714,0.014285714285714285,0.0,0.02857142857142857,0.0,0.3,0.04285714285714286,0.22857142857142856,0.0,0.02857142857142857,0.0,0.18571428571428572,0.08571428571428572,0.014285714285714285,0.014285714285714285,0.0
224,0.11711711711711711,0.018018018018018018,0.07207207207207207,0.02702702702702703,0.0,0.06306306306306306,0.23423423423423423,0.06306306306306306,0.018018018018018018,0.018018018018018018,0.009009009009009009,0.26126126126126126,0.04504504504504504,0.04504504504504504,0.0,0.009009009009009009
225,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
226,0.23529411764705882,0.029411764705882353,0.11764705882352941,0.0,0.029411764705882353,0.058823529411764705,0.08823529411764706,0.029411764705882353,0.0,0.029411764705882353,0.029411764705882353,0.23529411764705882,0.0,0.029411764705882353,0.08823529411764706,0.0
227,0.061946902654867256,0.07079646017699115,0.6106194690265486,0.017699115044247787,0.008849557522123894,0.0,0.02654867256637168,0.02654867256637168,0.008849557522123894,0.02654867256637168,0.008849557522123894,0.04424778761061947,0.061946902654867256,0.0,0.02654867256637168,0.0
228,0.05454545454545454,0.05454545454545454,0.00909090909090909,0.03636363636363636,0.0,0.00909090909090909,0.17272727272727273,0.07272727272727272,0.05454545454545454,0.05454545454545454,0.01818181818181818,0.37272727272727274,0.045454545454545456,0.02727272727272727,0.01818181818181818,0.0
229,0.12096774193548387,0.056451612903225805,0.1532258064516129,0.04032258064516129,0.0,0.0,0.024193548387096774,0.0967741935483871,0.008064516129032258,0.008064516129032258,0.0,0.4274193548387097,0.04032258064516129,0.008064516129032258,0.016129032258064516,0.0
230,0.08878504672897196,0.03271028037383177,0.616822429906542,0.04205607476635514,0.0,0.0,0.03271028037383177,0.0,0.0,0.014018691588785047,0.0,0.1261682242990654,0.03271028037383177,0.0,0.014018691588785047,0.0
231,0.07142857142857142,0.09523809523809523,0.0,0.0,0.0,0.0,0.21428571428571427,0.047619047619047616,0.0,0.07142857142857142,0.09523809523809523,0.2857142857142857,0.07142857142857142,0.023809523809523808,0.023809523809523808,0.0
232,0.2191780821917808,0.0410958904109589,0.0,0.0547945205479452,0.0,0.0136986301369863,0.1232876712328767,0.136986301369863,0.0136986301369863,0.0684931506849315,0.0,0.2602739726027397,0.0410958904109589,0.0273972602739726,0.0,0.0
233,0.2909090909090909,0.0,0.0,0.09090909090909091,0.0,0.05454545454545454,0.0,0.34545454545454546,0.01818181818181818,0.03636363636363636,0.0,0.07272727272727272,0.05454545454545454,0.01818181818181818,0.01818181818181818,0.0
234,0.05128205128205128,0.10256410256410256,0.03418803418803419,0.008547008547008548,0.03418803418803419,0.02564102564102564,0.13675213675213677,0.11965811965811966,0.008547008547008548,0.02564102564102564,0.0,0.3247863247863248,0.06837606837606838,0.017094017094017096,0.042735042735042736,0.0
235,0.0,0.0,0.0,0.21739130434782608,0.0,0.0,0.43478260869565216,0.08695652173913043,0.0,0.043478260869565216,0.0,0.08695652173913043,0.13043478260869565,0.0,0.0,0.0
236,0.1282051282051282,0.0,0.0,0.1282051282051282,0.02564102564102564,0.02564102564102564,0.20512820512820512,0.1794871794871795,0.02564102564102564,0.0,0.0,0.1794871794871795,0.02564102564102564,0.07692307692307693,0.0,0.0
237,0.07142857142857142,0.14285714285714285,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.0,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142
238,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0
239,0.0821256038647343,0.004830917874396135,0.014492753623188406,0.0,0.0,0.3671497584541063,0.03864734299516908,0.1932367149758454,0.0,0.03864734299516908,0.0,0.178743961352657,0.0821256038647343,0.0,0.0,0.0
240,0.046242774566473986,0.028901734104046242,0.011560693641618497,0.017341040462427744,0.017341040462427744,0.023121387283236993,0.31213872832369943,0.08092485549132948,0.10404624277456648,0.046242774566473986,0.0,0.2658959537572254,0.03468208092485549,0.005780346820809248,0.005780346820809248,0.0
241,0.18032786885245902,0.00819672131147541,0.02459016393442623,0.04918032786885246,0.10655737704918032,0.01639344262295082,0.09016393442622951,0.19672131147540983,0.0,0.03278688524590164,0.0,0.23770491803278687,0.03278688524590164,0.00819672131147541,0.01639344262295082,0.0
242,0.18840579710144928,0.08985507246376812,0.02318840579710145,0.03188405797101449,0.0,0.017391304347826087,0.11014492753623188,0.1536231884057971,0.002898550724637681,0.034782608695652174,0.005797101449275362,0.2463768115942029,0.06666666666666667,0.017391304347826087,0.011594202898550725,0.0
243,0.12903225806451613,0.010752688172043012,0.010752688172043012,0.03225806451612903,0.010752688172043012,0.08602150537634409,0.3655913978494624,0.021505376344086023,0.0,0.043010752688172046,0.0,0.17204301075268819,0.06451612903225806,0.043010752688172046,0.010752688172043012,0.0
244,0.08695652173913043,0.043478260869565216,0.0,0.021739130434782608,0.0,0.10869565217391304,0.15217391304347827,0.17391304347826086,0.0,0.06521739130434782,0.0,0.2826086956521739,0.06521739130434782,0.0,0.0,0.0
245,0.13333333333333333,0.0,0.18666666666666668,0.0,0.0,0.0,0.26666666666666666,0.08,0.0,0.0,0.0,0.29333333333333333,0.013333333333333334,0.02666666666666667,0.0,0.0
246,0.1037037037037037,0.0962962962962963,0.0,0.08148148148148149,0.014814814814814815,0.007407407407407408,0.1259259259259259,0.0962962962962963,0.08888888888888889,0.037037037037037035,0.0,0.3111111111111111,0.037037037037037035,0.0,0.0,0.0
247,0.125,0.06818181818181818,0.07954545454545454,0.0,0.0,0.22727272727272727,0.022727272727272728,0.09090909090909091,0.0,0.045454545454545456,0.011363636363636364,0.20454545454545456,0.09090909090909091,0.011363636363636364,0.022727272727272728,0.0
248,0.13636363636363635,0.06818181818181818,0.0,0.011363636363636364,0.0,0.07954545454545454,0.06818181818181818,0.10227272727272728,0.0,0.011363636363636364,0.011363636363636364,0.375,0.06818181818181818,0.045454545454545456,0.022727272727272728,0.0
249,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.3,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0
250,0.08791208791208792,0.02197802197802198,0.01098901098901099,0.08791208791208792,0.0,0.16483516483516483,0.06593406593406594,0.3626373626373626,0.03296703296703297,0.02197802197802198,0.0,0.12087912087912088,0.02197802197802198,0.0,0.0,0.0
251,0.14613180515759314,0.017191977077363897,0.03151862464183381,0.022922636103151862,0.0,0.014326647564469915,0.18911174785100288,0.09742120343839542,0.008595988538681949,0.0,0.034383954154727794,0.3667621776504298,0.03151862464183381,0.022922636103151862,0.011461318051575931,0.0057306590257879654
252,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
253,0.06896551724137931,0.10344827586206896,0.034482758620689655,0.10344827586206896,0.0,0.034482758620689655,0.2413793103448276,0.06896551724137931,0.0,0.0,0.10344827586206896,0.1724137931034483,0.0,0.034482758620689655,0.034482758620689655,0.0
254,0.10344827586206896,0.1724137931034483,0.034482758620689655,0.034482758620689655,0.0,0.034482758620689655,0.13793103448275862,0.034482758620689655,0.0,0.10344827586206896,0.0,0.27586206896551724,0.034482758620689655,0.034482758620689655,0.0,0.0
255,0.18373493975903615,0.12048192771084337,0.02108433734939759,0.0783132530120482,0.0,0.04819277108433735,0.09939759036144578,0.10542168674698796,0.0,0.018072289156626505,0.006024096385542169,0.24096385542168675,0.04819277108433735,0.012048192771084338,0.015060240963855422,0.0030120481927710845
256,0.0916030534351145,0.09923664122137404,0.022900763358778626,0.12213740458015267,0.0,0.030534351145038167,0.1450381679389313,0.1297709923664122,0.0,0.007633587786259542,0.007633587786259542,0.2366412213740458,0.022900763358778626,0.022900763358778626,0.061068702290076333,0.0
257,0.12886597938144329,0.020618556701030927,0.059278350515463915,0.023195876288659795,0.0,0.0979381443298969,0.03608247422680412,0.20103092783505155,0.002577319587628866,0.020618556701030927,0.0,0.24742268041237114,0.1056701030927835,0.041237113402061855,0.010309278350515464,0.005154639175257732
258,0.1,0.1,0.0,0.2,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
259,0.16326530612244897,0.04081632653061224,0.0,0.01020408163265306,0.0,0.02040816326530612,0.11224489795918367,0.19387755102040816,0.01020408163265306,0.12244897959183673,0.0,0.1326530612244898,0.15306122448979592,0.0,0.04081632653061224,0.0
260,0.17857142857142858,0.125,0.017857142857142856,0.05357142857142857,0.017857142857142856,0.017857142857142856,0.0,0.39285714285714285,0.0,0.03571428571428571,0.0,0.07142857142857142,0.05357142857142857,0.0,0.03571428571428571,0.0
261,0.09917355371900827,0.15702479338842976,0.03305785123966942,0.0,0.0,0.0,0.08264462809917356,0.19834710743801653,0.0,0.008264462809917356,0.0,0.36363636363636365,0.049586776859504134,0.0,0.008264462809917356,0.0
262,0.05555555555555555,0.013888888888888888,0.034722222222222224,0.1597222222222222,0.0,0.013888888888888888,0.09027777777777778,0.04861111111111111,0.0,0.020833333333333332,0.006944444444444444,0.4583333333333333,0.06944444444444445,0.013888888888888888,0.013888888888888888,0.0
263,0.1676300578034682,0.005780346820809248,0.057803468208092484,0.028901734104046242,0.0,0.0,0.34104046242774566,0.16184971098265896,0.011560693641618497,0.017341040462427744,0.005780346820809248,0.1791907514450867,0.017341040462427744,0.0,0.005780346820809248,0.0
264,0.08,0.1,0.14,0.16,0.0,0.0,0.18,0.04,0.02,0.02,0.0,0.18,0.06,0.0,0.02,0.0
265,0.3076923076923077,0.05128205128205128,0.0641025641025641,0.038461538461538464,0.0,0.038461538461538464,0.14102564102564102,0.15384615384615385,0.0,0.01282051282051282,0.0,0.08974358974358974,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.0
266,0.0375,0.0125,0.025,0.025,0.0,0.0,0.375,0.25,0.0,0.0,0.0875,0.1375,0.0125,0.0125,0.025,0.0
267,0.1111111111111111,0.1111111111111111,0.037037037037037035,0.0,0.0,0.0,0.2222222222222222,0.12962962962962962,0.0,0.037037037037037035,0.037037037037037035,0.16666666666666666,0.05555555555555555,0.0,0.05555555555555555,0.037037037037037035
268,0.15300546448087432,0.03551912568306011,0.03551912568306011,0.04644808743169399,0.00273224043715847,0.0546448087431694,0.10655737704918032,0.05191256830601093,0.00273224043715847,0.04371584699453552,0.00273224043715847,0.3524590163934426,0.07923497267759563,0.0273224043715847,0.00546448087431694,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,0.17777777777777778,0.0,0.0,0.044444444444444446,0.0,0.08888888888888889,0.06666666666666667,0.24444444444444444,0.06666666666666667,0.022222222222222223,0.08888888888888889,0.08888888888888889,0.1111111111111111,0.0,0.0,0.0
272,0.10810810810810811,0.0,0.0,0.0,0.0,0.2972972972972973,0.05405405405405406,0.2972972972972973,0.0,0.02702702702702703,0.02702702702702703,0.10810810810810811,0.08108108108108109,0.0,0.0,0.0
273,0.07462686567164178,0.0,0.44776119402985076,0.04477611940298507,0.0,0.014925373134328358,0.029850746268656716,0.16417910447761194,0.0,0.014925373134328358,0.0,0.04477611940298507,0.13432835820895522,0.0,0.014925373134328358,0.014925373134328358
274,0.11538461538461539,0.0,0.0,0.15384615384615385,0.0,0.0,0.2692307692307692,0.15384615384615385,0.07692307692307693,0.038461538461538464,0.0,0.07692307692307693,0.11538461538461539,0.0,0.0,0.0
275,0.16216216216216217,0.05405405405405406,0.17567567567567569,0.013513513513513514,0.02702702702702703,0.0,0.0945945945945946,0.14864864864864866,0.04054054054054054,0.08108108108108109,0.02702702702702703,0.0945945945945946,0.08108108108108109,0.0,0.0,0.0
276,0.05660377358490566,0.018867924528301886,0.5471698113207547,0.03773584905660377,0.0,0.0,0.07547169811320754,0.07547169811320754,0.018867924528301886,0.0,0.0,0.07547169811320754,0.018867924528301886,0.0,0.05660377358490566,0.018867924528301886
277,0.02564102564102564,0.02564102564102564,0.41025641025641024,0.0,0.0,0.05128205128205128,0.05128205128205128,0.15384615384615385,0.0,0.0,0.02564102564102564,0.15384615384615385,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.0
278,0.2,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.13333333333333333,0.2,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0
279,0.12244897959183673,0.10204081632653061,0.0,0.04081632653061224,0.0,0.02040816326530612,0.2857142857142857,0.2653061224489796,0.0,0.04081632653061224,0.02040816326530612,0.061224489795918366,0.04081632653061224,0.0,0.0,0.0
280,0.09615384615384616,0.038461538461538464,0.34615384615384615,0.0,0.0,0.019230769230769232,0.15384615384615385,0.19230769230769232,0.019230769230769232,0.0,0.0,0.057692307692307696,0.0,0.057692307692307696,0.019230769230769232,0.0
281,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.0,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0
282,0.18446601941747573,0.0970873786407767,0.0970873786407767,0.0,0.0,0.038834951456310676,0.06796116504854369,0.1650485436893204,0.0,0.0970873786407767,0.009708737864077669,0.13592233009708737,0.06796116504854369,0.009708737864077669,0.02912621359223301,0.0
283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
285,0.041666666666666664,0.020833333333333332,0.0,0.041666666666666664,0.0,0.3541666666666667,0.020833333333333332,0.08333333333333333,0.020833333333333332,0.10416666666666667,0.0,0.22916666666666666,0.08333333333333333,0.0,0.0,0.0
286,0.12568306010928962,0.03278688524590164,0.00546448087431694,0.02185792349726776,0.0,0.00546448087431694,0.1092896174863388,0.1092896174863388,0.0,0.03825136612021858,0.0,0.4371584699453552,0.06557377049180328,0.03278688524590164,0.01639344262295082,0.0
